As Of,NAV per Share,Daily NAV Change,Daily NAV Change %
03-Mar-23,51.47,1.25,2.49
02-Mar-23,50.22,-0.44,-0.87
01-Mar-23,50.66,0.06,0.12
28-Feb-23,50.60,-0.43,-0.84
27-Feb-23,51.03,0.39,0.77
24-Feb-23,50.64,-0.73,-1.42
23-Feb-23,51.37,0.99,1.97
22-Feb-23,50.38,-0.55,-1.08
21-Feb-23,50.93,-0.46,-0.90
20-Feb-23,51.39,-0.11,-0.21
17-Feb-23,51.50,-1.06,-2.02
16-Feb-23,52.56,0.19,0.36
15-Feb-23,52.37,0.27,0.52
14-Feb-23,52.10,0.39,0.75
13-Feb-23,51.71,0.32,0.62
10-Feb-23,51.39,-1.07,-2.04
09-Feb-23,52.46,-0.06,-0.11
08-Feb-23,52.52,0.75,1.45
07-Feb-23,51.77,0.02,0.04
06-Feb-23,51.75,-0.39,-0.75
03-Feb-23,52.14,0.27,0.52
02-Feb-23,51.87,2.13,4.28
01-Feb-23,49.74,0.67,1.37
31-Jan-23,49.07,-0.39,-0.79
30-Jan-23,49.46,-0.39,-0.78
27-Jan-23,49.85,0.68,1.38
26-Jan-23,49.17,1.46,3.06
25-Jan-23,47.71,-1.40,-2.85
24-Jan-23,49.11,0.46,0.95
23-Jan-23,48.65,1.25,2.64
20-Jan-23,47.40,0.14,0.30
19-Jan-23,47.26,-1.06,-2.19
18-Jan-23,48.32,0.59,1.24
17-Jan-23,47.73,-0.03,-0.06
16-Jan-23,47.76,0.55,1.17
13-Jan-23,47.21,0.38,0.81
12-Jan-23,46.83,0.03,0.06
11-Jan-23,46.80,0.32,0.69
10-Jan-23,46.48,-0.28,-0.60
09-Jan-23,46.76,1.54,3.41
06-Jan-23,45.22,-0.44,-0.96
05-Jan-23,45.66,-0.05,-0.11
04-Jan-23,45.71,0.04,0.09
03-Jan-23,45.67,0.49,1.08
02-Jan-23,45.18,0.35,0.78
30-Dec-22,44.83,-0.32,-0.71
29-Dec-22,45.15,0.23,0.51
28-Dec-22,44.92,0.07,0.16
27-Dec-22,44.85,-0.05,-0.11
23-Dec-22,44.90,-0.90,-1.97
22-Dec-22,45.80,-0.46,-0.99
21-Dec-22,46.26,0.37,0.81
20-Dec-22,45.89,-0.50,-1.08
19-Dec-22,46.39,-0.77,-1.63
16-Dec-22,47.16,-0.28,-0.59
15-Dec-22,47.44,-2.03,-4.10
14-Dec-22,49.47,-0.90,-1.79
13-Dec-22,50.37,1.85,3.81
12-Dec-22,48.52,-0.05,-0.10
09-Dec-22,48.57,0.33,0.68
08-Dec-22,48.24,0.62,1.30
07-Dec-22,47.62,-0.77,-1.59
06-Dec-22,48.39,-1.14,-2.30
05-Dec-22,49.53,-0.28,-0.56
02-Dec-22,49.81,-0.74,-1.46
01-Dec-22,50.55,1.90,3.91
30-Nov-22,48.65,-0.25,-0.51
29-Nov-22,48.90,-0.32,-0.65
28-Nov-22,49.22,-0.49,-0.99
25-Nov-22,49.71,-0.08,-0.16
24-Nov-22,49.79,-0.06,-0.12
23-Nov-22,49.85,0.92,1.88
22-Nov-22,48.93,-0.62,-1.25
21-Nov-22,49.55,-0.22,-0.44
18-Nov-22,49.77,0.59,1.20
17-Nov-22,49.18,-0.81,-1.62
16-Nov-22,49.99,-1.02,-2.00
15-Nov-22,51.01,1.11,2.22
14-Nov-22,49.90,0.03,0.06
11-Nov-22,49.87,0.78,1.59
10-Nov-22,49.09,1.79,3.78
09-Nov-22,47.30,-0.56,-1.17
08-Nov-22,47.86,0.76,1.61
07-Nov-22,47.10,-0.60,-1.26
04-Nov-22,47.70,-0.92,-1.89
03-Nov-22,48.62,-1.28,-2.57
02-Nov-22,49.90,-0.47,-0.93
31-Oct-22,50.37,0.60,1.21
28-Oct-22,49.77,0.10,0.20
27-Oct-22,49.67,-0.50,-1.00
26-Oct-22,50.17,-0.55,-1.08
25-Oct-22,50.72,0.79,1.58
24-Oct-22,49.93,0.34,0.69
21-Oct-22,49.59,-0.28,-0.56
20-Oct-22,49.87,0.38,0.77
19-Oct-22,49.49,-0.58,-1.16
18-Oct-22,50.07,0.76,1.54
17-Oct-22,49.31,-0.32,-0.64
14-Oct-22,49.63,2.00,4.20
13-Oct-22,47.63,-1.44,-2.93
12-Oct-22,49.07,0.11,0.22
11-Oct-22,48.96,-1.39,-2.76
10-Oct-22,50.35,-1.18,-2.29
07-Oct-22,51.53,-1.83,-3.43
06-Oct-22,53.36,0.94,1.79
05-Oct-22,52.42,0.20,0.38
04-Oct-22,52.22,1.64,3.24
03-Oct-22,50.58,-0.46,-0.90
30-Sep-22,51.04,-0.27,-0.53
29-Sep-22,51.31,-1.03,-1.97
28-Sep-22,52.34,-0.79,-1.49
27-Sep-22,53.13,0.28,0.53
26-Sep-22,52.85,1.09,2.11
23-Sep-22,51.76,-1.01,-1.91
22-Sep-22,52.77,-1.39,-2.57
21-Sep-22,54.16,0.48,0.89
20-Sep-22,53.68,-0.10,-0.19
19-Sep-22,53.78,0.55,1.03
16-Sep-22,53.23,-1.96,-3.55
15-Sep-22,55.19,0.24,0.44
14-Sep-22,54.95,-0.54,-0.97
13-Sep-22,55.49,-1.14,-2.01
12-Sep-22,56.63,0.59,1.05
09-Sep-22,56.04,1.02,1.85
08-Sep-22,55.02,0.56,1.03
07-Sep-22,54.46,-0.03,-0.06
06-Sep-22,54.49,0.04,0.07
05-Sep-22,54.45,-0.24,-0.44
02-Sep-22,54.69,0.17,0.31
01-Sep-22,54.52,-1.97,-3.49
31-Aug-22,56.49,-0.01,-0.02
30-Aug-22,56.50,-0.34,-0.60
29-Aug-22,56.84,-2.26,-3.82
26-Aug-22,59.10,-0.21,-0.35
25-Aug-22,59.31,0.52,0.88
24-Aug-22,58.79,0.34,0.58
23-Aug-22,58.45,-0.31,-0.53
22-Aug-22,58.76,-0.75,-1.26
19-Aug-22,59.51,-0.45,-0.75
18-Aug-22,59.96,0.13,0.22
17-Aug-22,59.83,-0.38,-0.63
16-Aug-22,60.21,0.89,1.50
12-Aug-22,59.32,0.15,0.25
11-Aug-22,59.17,0.72,1.23
10-Aug-22,58.45,0.72,1.25
09-Aug-22,57.73,-2.02,-3.38
08-Aug-22,59.75,0.74,1.25
05-Aug-22,59.01,-0.25,-0.42
04-Aug-22,59.26,0.88,1.51
03-Aug-22,58.38,1.36,2.39
02-Aug-22,57.02,0.14,0.25
01-Aug-22,56.88,-0.03,-0.05
29-Jul-22,56.91,1.42,2.56
28-Jul-22,55.49,0.53,0.96
27-Jul-22,54.96,0.80,1.48
26-Jul-22,54.16,-0.24,-0.44
25-Jul-22,54.40,-1.04,-1.88
22-Jul-22,55.44,0.16,0.29
21-Jul-22,55.28,1.26,2.33
20-Jul-22,54.02,1.35,2.56
19-Jul-22,52.67,-0.84,-1.57
18-Jul-22,53.51,0.99,1.88
15-Jul-22,52.52,0.77,1.49
14-Jul-22,51.75,-0.06,-0.12
13-Jul-22,51.81,-0.49,-0.94
12-Jul-22,52.30,-0.47,-0.89
11-Jul-22,52.77,-0.15,-0.28
08-Jul-22,52.92,0.02,0.04
07-Jul-22,52.90,0.84,1.61
06-Jul-22,52.06,2.35,4.73
05-Jul-22,49.71,0.19,0.38
04-Jul-22,49.52,-0.20,-0.40
01-Jul-22,49.72,0.62,1.26
30-Jun-22,49.10,-1.37,-2.71
29-Jun-22,50.47,-1.83,-3.50
28-Jun-22,52.30,0.33,0.63
27-Jun-22,51.97,0.21,0.41
24-Jun-22,51.76,2.08,4.19
22-Jun-22,49.68,-0.34,-0.68
21-Jun-22,50.02,1.37,2.82
20-Jun-22,48.65,-0.14,-0.29
17-Jun-22,48.79,-0.20,-0.41
16-Jun-22,48.99,-1.33,-2.64
15-Jun-22,50.32,0.29,0.58
14-Jun-22,50.03,-0.41,-0.81
13-Jun-22,50.44,-2.34,-4.43
10-Jun-22,52.78,-1.90,-3.47
09-Jun-22,54.68,-0.39,-0.71
08-Jun-22,55.07,0.86,1.59
07-Jun-22,54.21,-0.46,-0.84
03-Jun-22,54.67,0.57,1.05
02-Jun-22,54.10,-0.76,-1.39
01-Jun-22,54.86,0.99,1.84
31-May-22,53.87,-0.40,-0.74
30-May-22,54.27,0.69,1.29
27-May-22,53.58,3.04,6.02
25-May-22,50.54,0.62,1.24
24-May-22,49.92,-1.53,-2.97
23-May-22,51.45,-1.18,-2.24
20-May-22,52.63,0.85,1.64
19-May-22,51.78,-1.67,-3.12
18-May-22,53.45,-0.24,-0.45
17-May-22,53.69,0.05,0.09
16-May-22,53.64,-0.22,-0.41
13-May-22,53.86,2.91,5.71
12-May-22,50.95,-1.95,-3.69
11-May-22,52.90,-0.28,-0.53
10-May-22,53.18,-1.10,-2.03
06-May-22,54.28,-3.40,-5.89
05-May-22,57.68,0.47,0.82
04-May-22,57.21,-0.56,-0.97
03-May-22,57.77,0.69,1.21
02-May-22,57.08,-2.18,-3.68
29-Apr-22,59.26,1.67,2.90
28-Apr-22,57.59,0.03,0.05
27-Apr-22,57.56,0.46,0.81
26-Apr-22,57.10,0.12,0.21
25-Apr-22,56.98,-1.12,-1.93
22-Apr-22,58.10,-1.94,-3.23
21-Apr-22,60.04,0.05,0.08
20-Apr-22,59.99,0.31,0.52
19-Apr-22,59.68,-0.84,-1.39
14-Apr-22,60.52,0.61,1.02
13-Apr-22,59.91,-0.77,-1.27
12-Apr-22,60.68,1.02,1.71
11-Apr-22,59.66,-1.20,-1.97
08-Apr-22,60.86,-0.98,-1.58
07-Apr-22,61.84,0.40,0.65
06-Apr-22,61.44,-2.87,-4.46
05-Apr-22,64.31,-0.01,-0.02
04-Apr-22,64.32,1.18,1.87
01-Apr-22,63.14,-0.38,-0.60
31-Mar-22,63.52,-0.76,-1.18
30-Mar-22,64.28,-0.13,-0.20
29-Mar-22,64.41,0.48,0.75
28-Mar-22,63.93,0.80,1.27
25-Mar-22,63.13,0.77,1.23
24-Mar-22,62.36,-0.51,-0.81
23-Mar-22,62.87,-0.08,-0.13
22-Mar-22,62.95,1.46,2.37
21-Mar-22,61.49,0.19,0.31
18-Mar-22,61.30,2.04,3.44
17-Mar-22,59.26,0.13,0.22
16-Mar-22,59.13,2.82,5.01
15-Mar-22,56.31,-0.37,-0.65
14-Mar-22,56.68,-0.97,-1.68
11-Mar-22,57.65,-0.14,-0.24
10-Mar-22,57.79,0.33,0.57
09-Mar-22,57.46,1.51,2.70
08-Mar-22,55.95,-2.29,-3.93
07-Mar-22,58.24,-1.76,-2.93
04-Mar-22,60.00,-1.03,-1.69
03-Mar-22,61.03,0.39,0.64
02-Mar-22,60.64,-0.51,-0.83
01-Mar-22,61.15,0.61,1.01
28-Feb-22,60.54,1.56,2.64
25-Feb-22,58.98,2.08,3.66
24-Feb-22,56.90,-1.78,-3.03
23-Feb-22,58.68,-0.44,-0.74
22-Feb-22,59.12,0.10,0.17
21-Feb-22,59.02,-1.00,-1.67
18-Feb-22,60.02,-1.20,-1.96
17-Feb-22,61.22,-0.42,-0.68
16-Feb-22,61.64,-0.59,-0.95
15-Feb-22,62.23,0.84,1.37
14-Feb-22,61.39,-1.33,-2.12
11-Feb-22,62.72,-0.97,-1.52
10-Feb-22,63.69,0.78,1.24
09-Feb-22,62.91,1.85,3.03
08-Feb-22,61.06,-1.37,-2.19
07-Feb-22,62.43,1.53,2.51
04-Feb-22,60.90,-0.48,-0.78
03-Feb-22,61.38,-2.68,-4.18
02-Feb-22,64.06,0.61,0.96
01-Feb-22,63.45,0.95,1.52
31-Jan-22,62.50,3.69,6.27
28-Jan-22,58.81,-2.42,-3.95
27-Jan-22,61.23,-0.33,-0.54
26-Jan-22,61.56,1.39,2.31
25-Jan-22,60.17,0.41,0.69
24-Jan-22,59.76,-2.85,-4.55
21-Jan-22,62.61,-2.72,-4.16
20-Jan-22,65.33,-0.66,-1.00
19-Jan-22,65.99,0.04,0.06
18-Jan-22,65.95,-0.75,-1.12
17-Jan-22,66.70,0.14,0.21
14-Jan-22,66.56,-2.34,-3.40
13-Jan-22,68.90,-0.55,-0.79
12-Jan-22,69.45,1.50,2.21
11-Jan-22,67.95,1.74,2.63
10-Jan-22,66.21,-3.27,-4.71
07-Jan-22,69.48,0.88,1.28
06-Jan-22,68.60,-3.23,-4.50
05-Jan-22,71.83,-2.19,-2.96
04-Jan-22,74.02,0.27,0.37
03-Jan-22,73.75,-0.46,-0.62
31-Dec-21,74.21,-0.11,-0.15
30-Dec-21,74.32,0.35,0.47
29-Dec-21,73.97,-1.27,-1.69
28-Dec-21,75.24,0.76,1.02
27-Dec-21,74.48,0.86,1.17
23-Dec-21,73.62,0.71,0.97
22-Dec-21,72.91,1.87,2.63
21-Dec-21,71.04,0.17,0.24
20-Dec-21,70.87,0.07,0.10
17-Dec-21,70.80,-2.48,-3.38
16-Dec-21,73.28,1.43,1.99
15-Dec-21,71.85,-0.31,-0.43
14-Dec-21,72.16,-2.38,-3.19
13-Dec-21,74.54,0.21,0.28
10-Dec-21,74.33,-1.41,-1.86
09-Dec-21,75.74,0.60,0.80
08-Dec-21,75.14,-0.06,-0.08
07-Dec-21,75.20,3.78,5.29
06-Dec-21,71.42,-1.62,-2.22
03-Dec-21,73.04,-0.86,-1.16
02-Dec-21,73.90,-2.22,-2.92
01-Dec-21,76.12,-0.73,-0.95
30-Nov-21,76.85,0.10,0.13
29-Nov-21,76.75,0.28,0.37
26-Nov-21,76.47,-0.96,-1.24
25-Nov-21,77.43,1.31,1.72
24-Nov-21,76.12,-1.39,-1.79
23-Nov-21,77.51,-2.24,-2.81
22-Nov-21,79.75,-0.12,-0.15
19-Nov-21,79.87,0.68,0.86
18-Nov-21,79.19,-0.49,-0.61
17-Nov-21,79.68,0.44,0.56
16-Nov-21,79.24,0.39,0.49
15-Nov-21,78.85,0.95,1.22
12-Nov-21,77.90,0.42,0.54
11-Nov-21,77.48,0.28,0.36
10-Nov-21,77.20,0.19,0.25
09-Nov-21,77.01,-0.64,-0.82
08-Nov-21,77.65,-0.10,-0.13
05-Nov-21,77.75,0.38,0.49
04-Nov-21,77.37,1.93,2.56
03-Nov-21,75.44,-0.18,-0.24
02-Nov-21,75.62,0.99,1.33
29-Oct-21,74.63,0.66,0.89
28-Oct-21,73.97,-0.48,-0.64
27-Oct-21,74.45,-0.28,-0.37
26-Oct-21,74.73,0.87,1.18
25-Oct-21,73.86,0.01,0.01
22-Oct-21,73.85,0.20,0.27
21-Oct-21,73.65,-0.16,-0.22
20-Oct-21,73.81,0.30,0.41
19-Oct-21,73.51,0.73,1.00
18-Oct-21,72.78,0.30,0.41
15-Oct-21,72.48,0.44,0.61
14-Oct-21,72.04,1.24,1.75
13-Oct-21,70.80,0.82,1.17
12-Oct-21,69.98,-0.36,-0.51
11-Oct-21,70.34,-0.54,-0.76
08-Oct-21,70.88,-0.32,-0.45
07-Oct-21,71.20,2.09,3.02
06-Oct-21,69.11,0.04,0.06
05-Oct-21,69.07,-0.15,-0.22
04-Oct-21,69.22,-0.67,-0.96
01-Oct-21,69.89,-0.82,-1.16
30-Sep-21,70.71,-0.22,-0.31
29-Sep-21,70.93,-0.38,-0.53
28-Sep-21,71.31,-1.44,-1.98
27-Sep-21,72.75,-0.53,-0.72
24-Sep-21,73.28,-0.19,-0.26
23-Sep-21,73.47,1.08,1.49
22-Sep-21,72.39,0.20,0.28
21-Sep-21,72.19,0.22,0.31
20-Sep-21,71.97,-1.21,-1.65
17-Sep-21,73.18,0.28,0.38
16-Sep-21,72.90,0.61,0.84
15-Sep-21,72.29,-0.34,-0.47
14-Sep-21,72.63,0.38,0.53
13-Sep-21,72.25,-1.36,-1.85
10-Sep-21,73.61,0.25,0.34
09-Sep-21,73.36,-0.26,-0.35
08-Sep-21,73.62,-0.43,-0.58
07-Sep-21,74.05,-0.33,-0.44
06-Sep-21,74.38,0.40,0.54
03-Sep-21,73.98,0.13,0.18
02-Sep-21,73.85,0.03,0.04
01-Sep-21,73.82,0.31,0.42
31-Aug-21,73.51,-0.38,-0.51
30-Aug-21,73.89,0.84,1.15
27-Aug-21,73.05,-0.30,-0.41
26-Aug-21,73.35,-0.10,-0.14
25-Aug-21,73.45,0.36,0.49
24-Aug-21,73.09,0.96,1.33
23-Aug-21,72.13,0.66,0.92
20-Aug-21,71.47,1.06,1.51
19-Aug-21,70.41,-0.81,-1.14
18-Aug-21,71.22,0.59,0.84
17-Aug-21,70.63,-0.50,-0.70
16-Aug-21,71.13,-0.85,-1.18
13-Aug-21,71.98,0.25,0.35
12-Aug-21,71.73,-0.58,-0.80
11-Aug-21,72.31,-1.07,-1.46
10-Aug-21,73.38,0.54,0.74
09-Aug-21,72.84,-0.25,-0.34
06-Aug-21,73.09,0.34,0.47
05-Aug-21,72.75,0.84,1.17
04-Aug-21,71.91,0.80,1.13
03-Aug-21,71.11,-0.10,-0.14
02-Aug-21,71.21,-0.03,-0.04
30-Jul-21,71.24,-0.43,-0.60
29-Jul-21,71.67,0.18,0.25
28-Jul-21,71.49,0.04,0.06
27-Jul-21,71.45,-0.64,-0.89
26-Jul-21,72.09,0.24,0.33
23-Jul-21,71.85,1.14,1.61
22-Jul-21,70.71,0.65,0.93
21-Jul-21,70.06,1.28,1.86
20-Jul-21,68.78,1.07,1.58
19-Jul-21,67.71,-2.00,-2.87
16-Jul-21,69.71,-0.65,-0.92
15-Jul-21,70.36,-0.83,-1.17
14-Jul-21,71.19,0.34,0.48
13-Jul-21,70.85,0.30,0.43
12-Jul-21,70.55,0.83,1.19
09-Jul-21,69.72,0.38,0.55
08-Jul-21,69.34,-2.20,-3.08
07-Jul-21,71.54,0.71,1.00
06-Jul-21,70.83,0.41,0.58
05-Jul-21,70.42,0.05,0.07
02-Jul-21,70.37,0.47,0.67
01-Jul-21,69.90,-0.54,-0.77
30-Jun-21,70.44,0.10,0.14
29-Jun-21,70.34,0.69,0.99
28-Jun-21,69.65,0.82,1.19
25-Jun-21,68.83,-0.44,-0.64
24-Jun-21,69.27,1.19,1.75
22-Jun-21,68.08,0.45,0.67
21-Jun-21,67.63,-0.50,-0.73
18-Jun-21,68.13,1.19,1.78
17-Jun-21,66.94,1.08,1.64
16-Jun-21,65.86,-0.21,-0.32
15-Jun-21,66.07,0.12,0.18
14-Jun-21,65.95,0.74,1.13
11-Jun-21,65.21,0.90,1.40
10-Jun-21,64.31,0.54,0.85
09-Jun-21,63.77,-0.21,-0.33
08-Jun-21,63.98,0.73,1.15
07-Jun-21,63.25,0.12,0.19
04-Jun-21,63.13,0.48,0.77
03-Jun-21,62.65,-0.69,-1.09
02-Jun-21,63.34,-0.09,-0.14
01-Jun-21,63.43,0.15,0.24
31-May-21,63.28,-0.32,-0.50
28-May-21,63.60,1.20,1.92
27-May-21,62.40,-0.19,-0.30
26-May-21,62.59,0.47,0.76
25-May-21,62.12,0.33,0.53
21-May-21,61.79,1.00,1.65
20-May-21,60.79,2.11,3.60
19-May-21,58.68,-1.29,-2.15
18-May-21,59.97,0.48,0.81
17-May-21,59.49,0.08,0.13
14-May-21,59.41,-0.64,-1.07
12-May-21,60.05,-0.15,-0.25
11-May-21,60.20,-1.07,-1.75
10-May-21,61.27,-1.72,-2.73
07-May-21,62.99,0.84,1.35
06-May-21,62.15,-1.68,-2.63
05-May-21,63.83,0.35,0.55
04-May-21,63.48,-1.88,-2.88
03-May-21,65.36,-0.62,-0.94
30-Apr-21,65.98,-0.74,-1.11
29-Apr-21,66.72,-0.65,-0.96
28-Apr-21,67.37,0.11,0.16
27-Apr-21,67.26,0.41,0.61
26-Apr-21,66.85,0.52,0.78
23-Apr-21,66.33,0.16,0.24
22-Apr-21,66.17,0.84,1.29
21-Apr-21,65.33,-0.63,-0.96
20-Apr-21,65.96,-0.91,-1.36
19-Apr-21,66.87,-0.26,-0.39
16-Apr-21,67.13,-0.40,-0.59
15-Apr-21,67.53,-0.54,-0.79
14-Apr-21,68.07,0.64,0.95
13-Apr-21,67.43,1.02,1.54
12-Apr-21,66.41,-0.43,-0.64
09-Apr-21,66.84,-0.20,-0.30
08-Apr-21,67.04,0.69,1.04
07-Apr-21,66.35,-0.14,-0.21
06-Apr-21,66.49,0.28,0.42
01-Apr-21,66.21,1.93,3.00
31-Mar-21,64.28,1.72,2.75
30-Mar-21,62.56,-0.07,-0.11
29-Mar-21,62.63,-0.10,-0.16
26-Mar-21,62.73,0.99,1.60
25-Mar-21,61.74,-2.12,-3.32
24-Mar-21,63.86,-0.80,-1.24
23-Mar-21,64.66,0.14,0.22
22-Mar-21,64.52,0.52,0.81
19-Mar-21,64.00,-0.59,-0.91
18-Mar-21,64.59,-0.38,-0.58
17-Mar-21,64.97,-1.63,-2.45
16-Mar-21,66.60,1.38,2.12
15-Mar-21,65.22,0.49,0.76
12-Mar-21,64.73,-0.16,-0.25
11-Mar-21,64.89,0.62,0.96
10-Mar-21,64.27,1.19,1.89
09-Mar-21,63.08,0.24,0.38
08-Mar-21,62.84,0.32,0.51
05-Mar-21,62.52,-1.05,-1.65
04-Mar-21,63.57,-2.97,-4.46
03-Mar-21,66.54,-2.06,-3.00
02-Mar-21,68.60,0.74,1.09
01-Mar-21,67.86,2.14,3.26
26-Feb-21,65.72,-1.90,-2.81
25-Feb-21,67.62,0.24,0.36
24-Feb-21,67.38,0.63,0.94
23-Feb-21,66.75,-3.93,-5.56
22-Feb-21,70.68,-1.33,-1.85
19-Feb-21,72.01,0.39,0.54
18-Feb-21,71.62,-1.12,-1.54
17-Feb-21,72.74,-0.92,-1.25
16-Feb-21,73.66,0.72,0.99
15-Feb-21,72.94,0.31,0.43
12-Feb-21,72.63,0.40,0.55
11-Feb-21,72.23,0.19,0.26
10-Feb-21,72.04,0.86,1.21
09-Feb-21,71.18,0.08,0.11
08-Feb-21,71.10,0.56,0.79
05-Feb-21,70.54,0.42,0.60
04-Feb-21,70.12,-0.04,-0.06
03-Feb-21,70.16,1.01,1.46
02-Feb-21,69.15,2.26,3.38
01-Feb-21,66.89,0.83,1.26
29-Jan-21,66.06,-0.03,-0.05
28-Jan-21,66.09,-0.56,-0.84
27-Jan-21,66.65,-1.70,-2.49
26-Jan-21,68.35,-1.45,-2.08
25-Jan-21,69.80,1.33,1.94
22-Jan-21,68.47,0.33,0.48
21-Jan-21,68.14,-0.28,-0.41
20-Jan-21,68.42,1.71,2.56
19-Jan-21,66.71,0.64,0.97
18-Jan-21,66.07,-0.46,-0.69
15-Jan-21,66.53,-0.54,-0.81
14-Jan-21,67.07,1.10,1.67
13-Jan-21,65.97,0.03,0.05
12-Jan-21,65.94,-0.04,-0.06
11-Jan-21,65.98,0.11,0.17
08-Jan-21,65.87,1.66,2.59
07-Jan-21,64.21,1.23,1.95
06-Jan-21,62.98,-0.87,-1.36
05-Jan-21,63.85,0.13,0.20
04-Jan-21,63.72,0.19,0.30
31-Dec-20,63.53,0.16,0.25
30-Dec-20,63.37,0.31,0.49
29-Dec-20,63.06,-0.49,-0.77
28-Dec-20,63.55,-0.60,-0.94
23-Dec-20,64.15,-0.13,-0.20
22-Dec-20,64.28,0.98,1.55
21-Dec-20,63.30,0.20,0.32
18-Dec-20,63.10,0.33,0.53
17-Dec-20,62.77,1.06,1.72
16-Dec-20,61.71,-0.03,-0.05
15-Dec-20,61.74,0.37,0.60
14-Dec-20,61.37,0.28,0.46
11-Dec-20,61.09,0.71,1.18
10-Dec-20,60.38,-1.21,-1.96
09-Dec-20,61.59,0.51,0.83
08-Dec-20,61.08,0.74,1.23
07-Dec-20,60.34,0.43,0.72
04-Dec-20,59.91,0.09,0.15
03-Dec-20,59.82,0.84,1.42
02-Dec-20,58.98,-1.30,-2.16
01-Dec-20,60.28,0.26,0.43
30-Nov-20,60.02,-0.13,-0.22
27-Nov-20,60.15,0.35,0.59
26-Nov-20,59.80,0.46,0.78
25-Nov-20,59.34,0.18,0.30
24-Nov-20,59.16,0.16,0.27
23-Nov-20,59.00,0.50,0.85
20-Nov-20,58.50,0.55,0.95
19-Nov-20,57.95,0.74,1.29
18-Nov-20,57.21,0.10,0.18
17-Nov-20,57.11,-0.38,-0.66
16-Nov-20,57.49,-0.47,-0.81
13-Nov-20,57.96,0.32,0.56
12-Nov-20,57.64,0.74,1.30
11-Nov-20,56.90,0.82,1.46
10-Nov-20,56.08,-2.25,-3.86
09-Nov-20,58.33,0.04,0.07
06-Nov-20,58.29,-0.26,-0.44
05-Nov-20,58.55,1.85,3.26
04-Nov-20,56.70,1.82,3.32
03-Nov-20,54.88,-0.39,-0.71
02-Nov-20,55.27,1.25,2.31
30-Oct-20,54.02,-1.90,-3.40
29-Oct-20,55.92,0.84,1.53
28-Oct-20,55.08,-0.88,-1.57
27-Oct-20,55.96,0.08,0.14
26-Oct-20,55.88,0.03,0.05
23-Oct-20,55.85,-0.80,-1.41
22-Oct-20,56.65,-0.42,-0.74
21-Oct-20,57.07,0.11,0.19
20-Oct-20,56.96,-0.63,-1.09
19-Oct-20,57.59,-0.23,-0.40
16-Oct-20,57.82,0.53,0.93
15-Oct-20,57.29,-0.75,-1.29
14-Oct-20,58.04,0.27,0.47
13-Oct-20,57.77,0.80,1.40
12-Oct-20,56.97,0.89,1.59
09-Oct-20,56.08,0.24,0.43
08-Oct-20,55.84,0.59,1.07
07-Oct-20,55.25,0.32,0.58
06-Oct-20,54.93,0.56,1.03
05-Oct-20,54.37,-0.15,-0.28
02-Oct-20,54.52,0.10,0.18
01-Oct-20,54.42,0.34,0.63
30-Sep-20,54.08,0.53,0.99
29-Sep-20,53.55,0.18,0.34
28-Sep-20,53.37,1.36,2.61
25-Sep-20,52.01,0.24,0.46
24-Sep-20,51.77,-1.03,-1.95
23-Sep-20,52.80,0.77,1.48
22-Sep-20,52.03,0.84,1.64
21-Sep-20,51.19,-0.43,-0.83
18-Sep-20,51.62,0.26,0.51
17-Sep-20,51.36,-1.02,-1.95
16-Sep-20,52.38,0.01,0.02
15-Sep-20,52.37,0.87,1.69
14-Sep-20,51.50,0.37,0.72
11-Sep-20,51.13,-0.88,-1.69
10-Sep-20,52.01,0.77,1.50
09-Sep-20,51.24,-0.06,-0.12
08-Sep-20,51.30,-1.04,-1.99
07-Sep-20,52.34,0.18,0.35
04-Sep-20,52.16,-2.71,-4.94
03-Sep-20,54.87,-0.91,-1.63
02-Sep-20,55.78,0.34,0.61
01-Sep-20,55.44,1.27,2.34
31-Aug-20,54.17,-0.39,-0.71
28-Aug-20,54.56,-0.14,-0.26
27-Aug-20,54.70,0.54,1.00
26-Aug-20,54.16,1.22,2.30
25-Aug-20,52.94,-0.22,-0.41
24-Aug-20,53.16,0.37,0.70
21-Aug-20,52.79,0.73,1.40
20-Aug-20,52.06,0.63,1.22
19-Aug-20,51.43,-0.15,-0.29
18-Aug-20,51.58,0.07,0.14
17-Aug-20,51.51,0.19,0.37
14-Aug-20,51.32,0.15,0.29
13-Aug-20,51.17,0.23,0.45
12-Aug-20,50.94,0.21,0.41
11-Aug-20,50.73,-0.58,-1.13
10-Aug-20,51.31,-1.53,-2.90
07-Aug-20,52.84,0.19,0.36
06-Aug-20,52.65,0.14,0.27
05-Aug-20,52.51,-0.19,-0.36
04-Aug-20,52.70,0.33,0.63
03-Aug-20,52.37,1.35,2.65
31-Jul-20,51.02,1.04,2.08
30-Jul-20,49.98,-0.08,-0.16
29-Jul-20,50.06,0.30,0.60
28-Jul-20,49.76,0.20,0.40
27-Jul-20,49.56,0.50,1.02
24-Jul-20,49.06,-2.30,-4.48
23-Jul-20,51.36,0.15,0.29
22-Jul-20,51.21,-0.92,-1.76
21-Jul-20,52.13,1.37,2.70
20-Jul-20,50.76,0.75,1.50
17-Jul-20,50.01,0.29,0.58
16-Jul-20,49.72,-0.85,-1.68
15-Jul-20,50.57,0.77,1.55
14-Jul-20,49.80,-3.03,-5.74
13-Jul-20,52.83,0.44,0.84
10-Jul-20,52.39,-0.36,-0.68
